PercentTradesWBalance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PoorRiskPerformance
100,60,75,56,69,2,1,0,33,15,6,5,3,0,67,0,0,0,80,-8,1,1,1,1
100,55,223,23,107,12,2,1,79,2,4,5,15,0,36,0,0,0,86,50,4,3,2,1
100,67,154,2,83,9,2,1,81,20,6,4,16,3,44,0,6,3,49,92,6,2,2,1
57,72,38,6,17,17,0,0,100,-7,7,8,17,4,12,0,0,0,59,76,3,1,0,1
75,77,337,22,70,13,0,0,92,14,6,6,14,0,54,9,0,0,0,-8,1,2,1,0
95,72,190,6,76,50,0,0,98,64,6,6,54,1,61,-7,1,1,57,49,6,13,1,0
65,65,483,0,84,35,0,0,97,41,6,6,38,5,21,0,4,4,42,21,9,2,1,1
86,57,123,13,56,11,2,0,64,4,3,5,14,0,71,0,8,8,61,72,1,5,0,1
83,70,73,1,33,8,0,0,100,-7,7,8,9,2,0,0,2,2,67,-8,5,-8,2,1
89,78,202,1,102,12,0,0,86,17,6,6,39,2,57,-7,0,0,16,101,3,4,0,1
100,75,123,12,74,7,0,0,75,7,4,6,8,0,25,0,2,0,17,90,2,1,0,1
67,85,231,9,107,13,0,0,100,-7,7,8,13,1,54,0,0,0,30,91,3,1,0,0
67,91,166,35,121,10,0,0,100,-7,7,8,10,0,40,-8,0,0,10,38,1,3,0,0
22,77,338,2,109,16,2,2,90,65,6,2,21,1,14,0,1,1,2,-8,1,1,0,0
87,69,464,4,107,32,0,0,100,-7,7,8,33,1,48,3,1,1,90,80,7,5,6,0
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0
22,91,340,18,152,15,0,0,100,-7,7,8,15,0,7,-8,0,0,3,-8,2,-8,0,0
55,68,373,2,105,33,0,0,91,4,4,6,34,2,50,21,0,0,36,70,3,3,1,0
100,60,37,9,22,11,0,0,100,-7,7,8,11,1,55,-7,8,8,112,61,3,1,0,1
57,89,284,21,92,16,0,0,100,-7,7,8,16,0,25,11,0,0,9,71,2,2,0,0
100,56,30,20,26,3,0,0,75,10,4,6,4,0,50,0,0,0,97,77,2,1,1,1
88,72,118,3,47,22,0,0,83,6,4,6,23,4,65,0,1,0,3,83,3,3,0,1
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1
63,78,296,5,124,26,0,0,96,34,6,6,15,1,35,0,1,1,19,-8,4,7,1,0
71,71,122,4,75,17,4,4,84,73,6,3,25,3,52,0,1,1,7,76,2,7,0,0
75,68,166,4,47,17,0,0,100,-7,7,8,18,2,11,0,0,0,78,-8,8,1,4,1
100,65,109,6,45,7,1,1,86,39,6,6,8,2,57,0,0,0,79,93,2,1,1,1
58,59,216,7,72,32,0,0,91,4,4,6,33,3,9,0,1,1,37,82,9,2,4,1
83,79,161,16,92,18,0,0,100,-7,7,8,20,0,40,-7,0,0,65,71,3,2,2,0
46,84,210,5,106,31,0,0,100,-7,7,8,31,3,45,6,0,0,8,76,2,4,0,0
60,73,192,20,93,20,1,1,95,48,6,6,20,0,50,-7,1,1,33,75,1,5,0,1
58,69,410,1,124,49,0,0,100,-7,7,8,52,10,23,1,1,1,41,15,11,2,1,1
46,61,205,4,78,22,0,0,95,1,4,6,22,2,23,0,0,0,70,75,4,2,3,1
100,83,-8,6,55,6,0,0,100,-7,7,8,0,3,67,-7,1,1,15,101,2,2,0,0
100,58,126,8,58,3,2,2,75,70,6,2,5,2,50,0,1,1,-8,50,-8,2,-8,1
33,61,264,11,110,12,4,3,69,4,2,4,16,2,38,0,2,2,2,-8,1,1,0,1
33,60,-8,3,73,19,3,3,84,76,0,6,0,3,42,8,0,0,22,73,1,2,0,1
44,64,97,10,50,22,0,0,95,15,6,6,24,1,41,-7,0,0,68,64,2,2,2,0
93,57,232,3,83,21,0,0,63,0,4,6,24,3,29,4,1,1,90,36,10,2,4,0
33,83,130,1,62,31,0,0,100,-7,7,8,37,1,9,18,0,0,6,-8,3,1,0,0
78,64,120,6,49,15,1,1,88,25,6,4,16,2,44,0,1,1,69,81,4,3,2,0
50,59,136,6,42,18,0,0,89,17,6,6,18,4,28,0,1,1,44,99,5,2,3,1
29,71,158,1,75,31,2,1,88,14,6,3,34,1,32,0,1,1,71,5,3,2,2,1
100,79,156,156,156,1,0,0,100,-7,7,8,1,0,100,0,0,0,-8,-8,-8,1,-8,1
94,67,311,3,56,31,0,0,100,-7,7,8,31,8,45,0,2,2,48,92,8,8,2,0
27,74,222,3,102,24,1,1,96,50,6,2,27,2,37,0,2,2,3,-8,3,-8,0,0
50,80,446,20,103,27,0,0,100,-7,7,8,28,0,46,1,2,2,0,10,1,4,1,1
78,70,78,4,50,23,0,0,96,11,4,6,24,1,46,3,2,2,48,76,2,5,0,0
83,62,274,11,105,37,0,0,87,13,6,6,39,1,15,-7,1,1,52,16,14,3,2,1
89,58,154,9,84,17,1,0,83,22,6,5,18,2,22,0,2,2,28,-8,7,1,1,1
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1
57,66,176,7,83,17,0,0,94,8,4,6,17,1,35,-7,0,0,64,-8,2,1,2,1
67,66,120,3,60,23,1,0,83,22,5,5,30,2,17,-7,2,1,44,70,4,2,0,1
56,75,127,10,54,16,0,0,94,47,6,6,16,1,44,0,6,6,4,17,2,3,1,1
100,72,117,1,48,13,1,0,87,72,6,5,15,1,47,-7,3,3,42,100,3,2,0,1
100,66,204,6,89,20,0,0,100,-7,7,8,20,1,40,0,1,1,90,100,2,2,1,1
100,82,80,61,73,3,0,0,100,-7,7,8,3,0,33,-7,0,0,50,-8,1,-8,0,0
59,71,376,1,115,35,0,0,100,-7,7,8,36,2,22,0,0,0,32,4,9,3,2,0
92,58,194,5,83,23,1,1,85,2,2,4,26,2,35,0,0,0,72,95,9,2,3,1
60,89,151,20,87,14,0,0,100,-7,7,8,14,0,50,-8,0,0,9,-8,1,2,0,0
100,65,113,5,60,6,1,1,71,35,6,4,7,2,29,1,1,1,13,-8,5,1,0,0
100,68,188,19,60,19,0,0,100,-7,7,8,17,0,32,10,1,0,92,73,5,2,4,0
89,65,53,2,27,17,0,0,100,-7,7,8,19,4,61,0,3,3,51,57,5,3,1,0
56,77,94,2,83,16,0,0,100,-7,7,8,15,1,28,1,2,1,41,-8,4,1,1,1
56,85,273,12,113,15,0,0,100,-7,7,8,16,0,19,0,0,0,1,-8,4,1,0,0
50,78,110,6,54,26,0,0,100,-7,7,8,27,2,52,0,3,3,0,89,2,4,0,1
69,55,590,2,185,29,1,0,90,7,4,5,31,4,19,0,1,1,55,-8,10,-8,3,1
36,74,155,11,68,18,0,0,91,7,4,6,23,2,26,0,0,0,1,-8,3,1,0,1
80,72,-8,8,57,10,0,0,100,-7,7,8,0,2,50,8,0,0,56,-8,3,1,3,0
83,82,233,43,96,15,0,0,100,-7,7,8,17,0,65,-7,0,0,45,71,4,1,0,0
100,66,133,11,128,14,1,1,80,8,4,2,15,1,60,-7,0,0,44,84,4,2,1,1
60,72,259,7,82,41,0,0,100,-7,7,8,41,3,22,0,8,8,37,80,10,2,2,1
63,81,194,8,60,25,0,0,96,56,6,6,25,3,44,8,0,0,15,-8,3,2,0,0
55,78,110,3,42,17,0,0,94,79,6,6,17,6,18,1,1,1,4,-8,4,1,0,0
100,82,111,18,67,4,0,0,100,-7,7,8,4,0,50,0,0,0,14,-8,1,-8,0,0
88,80,175,11,73,15,0,0,100,-7,7,8,17,1,53,11,0,0,32,84,3,4,0,1
80,68,142,5,54,26,0,0,100,-7,7,8,27,2,26,0,3,3,70,68,5,3,3,1
33,89,396,15,129,15,0,0,100,-7,7,8,15,0,13,-8,0,0,3,-8,2,1,0,0
100,60,150,23,68,3,2,2,67,4,0,2,6,0,33,1,4,4,-8,-8,1,-8,-8,1
33,85,246,56,166,6,0,0,100,-7,7,8,6,0,17,0,2,2,0,-8,1,-8,-8,0
36,77,195,3,53,33,0,0,100,-7,7,8,33,8,21,-7,2,2,1,-8,2,1,0,0
67,72,212,2,57,16,0,0,100,-7,7,8,17,2,35,-7,0,0,69,52,5,3,4,0
20,78,84,2,25,11,1,0,92,20,6,5,13,1,15,2,4,4,2,77,1,1,0,0
50,87,306,10,122,11,0,0,92,65,6,6,12,1,42,1,1,1,0,-8,2,-8,0,0
81,81,397,35,108,21,0,0,100,-7,7,8,21,0,14,0,2,2,23,-8,13,-8,1,1
75,58,25,1,10,3,0,0,100,-7,7,8,4,3,25,0,4,4,85,-8,1,1,1,1
80,70,136,20,68,17,0,0,82,18,6,6,17,0,18,0,0,0,54,31,6,2,2,1
78,75,295,5,99,43,0,0,100,-7,7,8,48,3,40,0,1,1,3,-8,5,2,-8,0
89,84,385,5,79,22,0,0,96,26,6,6,30,3,57,8,0,0,6,93,3,5,0,0
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0
75,83,215,6,83,23,0,0,100,-7,7,8,23,2,61,1,2,2,13,-8,3,3,1,1
100,60,138,6,64,20,0,0,87,1,4,6,23,2,57,-7,1,1,75,39,5,3,1,1
20,87,215,14,63,20,0,0,96,31,6,6,25,0,32,0,1,1,0,-8,1,1,0,1
67,71,84,0,38,21,0,0,96,28,6,6,25,3,16,9,0,0,35,84,4,3,2,1
83,67,59,3,36,8,1,1,89,7,3,4,9,2,56,3,1,1,4,77,2,3,0,1
50,88,145,5,86,23,0,0,100,-7,7,8,24,1,54,0,1,1,6,96,2,2,0,0
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0
54,66,150,4,72,37,3,3,97,-7,0,7,41,4,32,0,3,3,4,58,4,3,0,0
71,74,184,3,79,23,0,0,91,69,6,6,23,2,30,3,3,3,24,29,3,2,1,0
44,83,426,10,142,36,0,0,100,-7,7,8,37,1,24,3,1,1,9,71,5,2,0,0
57,75,248,1,103,14,0,0,88,3,4,6,16,1,13,0,1,1,2,-8,3,1,1,1
38,88,175,13,89,12,0,0,100,-7,7,8,12,0,33,-8,0,0,0,42,1,2,0,0
64,67,121,2,29,15,1,1,94,30,6,2,12,7,24,-7,1,1,30,-8,6,1,1,1
60,76,94,2,36,8,0,0,100,-7,7,8,9,3,56,0,1,1,35,96,1,2,0,1
44,86,238,5,82,13,0,0,93,26,6,6,14,1,21,0,0,0,9,-8,3,1,0,0
53,71,386,2,86,30,1,0,97,10,3,5,33,2,24,0,0,0,24,60,5,5,1,0
67,87,177,1,58,10,0,0,100,-7,7,8,11,2,36,-7,0,0,2,100,2,2,0,0
75,70,373,4,101,23,0,0,96,7,4,6,25,4,52,0,5,5,49,100,2,1,0,1
70,78,168,4,68,18,0,0,100,-7,7,8,18,2,33,0,0,0,22,47,5,2,0,1
27,85,320,17,104,18,0,0,94,46,6,6,46,0,17,-8,0,0,3,75,1,2,0,0
63,85,165,1,73,10,0,0,100,-7,7,8,13,4,8,-8,0,0,11,-8,4,1,0,0
57,56,-8,10,43,7,1,0,38,0,3,5,0,1,25,-7,0,0,26,-8,2,1,0,1
100,63,63,2,27,3,0,0,75,21,6,6,4,1,50,0,1,1,21,-8,2,1,1,1
57,86,243,5,87,16,0,0,100,-7,7,8,16,4,44,0,1,1,9,100,2,2,0,0
50,76,258,3,90,40,2,1,91,74,6,4,35,9,23,6,0,0,28,-8,8,2,1,0
100,63,168,3,21,3,1,1,100,-7,7,8,9,1,67,-7,1,1,75,42,1,2,1,1
80,59,180,5,55,45,1,1,80,0,4,4,49,6,65,1,2,2,20,87,7,4,0,1
100,79,87,1,50,10,0,0,100,-7,7,8,11,1,82,3,1,1,-8,30,1,3,-8,1
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0
78,65,59,3,27,15,0,0,100,-7,7,8,17,5,41,0,0,0,75,99,5,2,2,1
100,60,198,1,92,12,3,2,81,21,6,2,16,3,69,0,6,6,93,92,2,2,-8,1
75,81,165,2,67,36,0,0,100,-7,7,8,33,4,22,9,0,0,7,33,6,3,0,0
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1
56,86,143,2,55,12,0,0,100,-7,7,8,13,2,23,0,1,1,8,-8,4,1,0,0
50,72,210,7,76,25,0,0,92,23,6,6,25,3,40,0,3,3,25,79,3,3,1,0
82,60,197,7,86,25,0,0,88,3,4,6,26,2,27,-7,1,1,82,-8,7,1,3,1
78,67,85,6,35,16,0,0,100,-7,7,8,16,4,19,0,2,2,78,96,5,2,3,0
55,81,307,24,96,26,0,0,100,-7,7,8,50,0,27,1,1,1,20,-8,5,1,1,0
57,63,103,5,37,29,1,0,90,3,4,5,31,3,37,6,0,0,32,95,8,5,0,1
60,64,216,2,86,18,5,1,60,42,6,4,25,2,36,0,4,3,40,58,1,4,1,0
80,43,137,2,46,5,5,3,55,3,3,2,11,3,55,0,3,3,94,88,2,2,2,0
33,72,242,13,87,43,0,0,98,18,6,6,59,0,26,0,2,1,13,81,4,2,2,1
50,70,137,32,87,18,0,0,95,4,4,6,21,0,15,-8,0,0,10,-8,2,1,0,0
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1
50,66,150,10,69,17,1,0,90,9,3,5,23,2,39,3,1,1,33,81,2,2,0,0
12,79,340,4,80,52,0,0,96,10,4,6,77,2,13,6,0,0,2,-8,2,1,0,1
67,61,183,5,68,2,1,0,67,10,3,5,3,1,33,-7,2,2,108,-8,1,1,1,1
89,65,369,25,145,40,3,3,91,19,6,2,45,0,36,0,2,2,83,46,13,4,6,1
40,73,199,15,68,33,0,0,100,-7,7,8,13,0,33,-7,0,0,26,88,3,3,2,0
14,87,324,37,104,16,0,0,100,-7,7,8,16,0,0,0,0,0,5,-8,2,-8,0,0
83,69,112,2,43,5,0,0,100,-7,7,8,7,2,43,-7,1,1,37,58,3,2,0,1
75,65,242,6,83,15,3,3,100,-7,6,8,9,4,19,0,2,2,37,-8,4,1,0,0
43,86,255,12,120,19,0,0,95,-8,6,6,26,0,40,-7,4,4,4,-8,3,-8,0,0
100,74,283,17,75,10,2,1,92,38,6,5,13,0,77,2,2,2,49,-8,3,-8,0,0
83,65,33,2,13,6,0,0,100,-7,7,8,7,3,43,-7,3,3,7,-8,2,2,0,1
30,82,169,9,64,27,0,0,100,-7,7,8,19,1,15,11,0,0,17,56,4,2,0,0
67,58,186,6,74,35,0,0,97,26,6,6,38,3,31,-7,0,0,60,73,10,4,4,0
42,79,169,6,70,44,0,0,100,-7,6,8,44,4,23,0,0,0,9,93,3,2,0,0
100,58,42,2,24,17,0,0,100,-7,7,8,18,2,50,0,7,7,90,74,5,5,1,1
62,83,177,6,77,40,1,0,98,49,6,5,41,3,54,0,1,1,19,70,3,5,0,0
100,57,32,3,14,11,0,0,100,-7,7,8,11,6,36,-7,0,0,73,89,6,3,2,1
89,58,247,2,62,30,0,0,94,1,4,6,32,4,34,9,0,0,62,70,5,2,2,1
38,81,216,0,84,25,0,0,100,-7,7,8,35,1,35,1,1,1,0,-8,1,4,0,1
50,79,267,12,80,29,1,1,97,78,6,4,30,0,47,0,0,0,5,83,2,3,0,1
80,78,103,8,49,17,0,0,100,-7,7,8,13,1,76,9,0,0,19,86,1,7,0,0
75,62,154,6,84,11,1,0,92,1,3,5,12,1,25,0,2,2,5,93,1,2,0,1
64,69,173,6,63,30,0,0,97,-8,6,6,31,3,42,0,0,0,36,-8,8,1,2,0
100,55,103,7,47,2,1,1,50,14,6,3,4,2,25,0,1,1,97,-8,2,1,2,0
92,67,256,4,67,23,0,0,96,5,4,6,23,4,39,0,0,0,9,79,7,4,3,0
80,70,259,3,47,21,0,0,100,-7,7,8,21,5,19,2,2,2,55,-8,1,3,1,0
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1
100,68,80,3,42,13,0,0,85,16,6,6,13,2,46,2,2,1,52,94,3,2,1,1
43,73,280,8,104,49,0,0,96,60,6,6,52,1,23,2,2,2,51,91,4,2,1,0
56,70,243,3,125,31,2,0,88,79,6,5,35,3,18,14,0,0,35,-8,8,1,1,1
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1
100,55,321,3,102,7,3,0,64,2,4,5,11,1,27,-8,0,0,87,100,3,2,2,1
73,66,310,3,67,55,0,0,100,-7,7,8,65,16,23,1,19,19,42,84,21,11,5,1
100,68,108,4,50,15,0,0,100,-7,7,8,18,3,44,4,4,4,66,60,6,2,3,1
67,59,68,7,33,17,0,0,100,-7,7,8,17,3,12,0,3,3,73,-8,8,1,5,1
47,82,233,13,119,37,0,0,100,-7,7,8,39,0,23,12,0,0,20,88,5,3,0,0
75,61,67,5,29,14,0,0,93,6,4,6,14,1,29,-7,1,1,73,86,1,2,1,0
100,81,174,31,101,8,0,0,100,-7,7,8,9,0,78,1,2,2,39,-8,1,1,0,0
100,72,265,16,154,13,2,1,81,26,5,4,16,0,56,0,1,1,41,83,4,2,0,1
95,65,163,10,66,46,0,0,96,-7,5,7,47,1,34,0,3,3,65,29,16,3,7,1
75,71,301,5,86,15,0,0,100,-7,7,8,15,1,47,0,2,2,75,49,5,4,3,1
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1
33,76,169,6,63,29,1,0,90,12,6,5,30,2,40,-7,0,0,0,27,1,3,0,0
50,92,474,57,258,8,0,0,100,-7,7,8,8,0,0,2,1,1,1,-8,3,-8,0,1
67,74,344,9,86,13,1,1,93,14,6,2,14,1,57,-7,1,1,0,31,1,3,0,1
60,66,233,7,82,8,1,1,78,4,2,4,9,2,22,0,0,0,0,-8,0,2,0,0
56,81,154,7,62,35,0,0,100,-7,6,7,36,2,17,-7,0,0,4,-8,8,2,0,1
92,57,121,7,65,18,0,0,73,0,4,6,22,1,14,-7,0,0,56,48,9,2,3,1
61,68,460,2,162,28,2,1,90,40,0,5,31,2,27,2,1,1,25,75,6,4,0,1
14,81,108,2,35,7,1,0,90,37,6,5,10,6,30,2,2,2,0,-8,0,-8,0,0
100,58,78,9,33,8,2,2,100,-7,6,8,9,2,44,0,1,1,87,49,2,4,1,1
60,59,90,4,55,52,0,0,98,3,4,6,22,3,33,0,2,2,15,51,9,6,2,1
75,78,174,2,98,18,0,0,95,-8,6,6,20,2,55,0,1,1,23,57,1,4,0,1
32,86,252,3,90,56,0,0,100,-7,7,8,29,3,11,-7,1,1,3,-8,7,1,0,0
91,60,316,3,84,19,1,0,80,5,4,5,22,3,45,0,1,1,85,82,6,4,2,1
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1
88,63,110,8,62,16,0,0,81,13,5,6,16,1,44,0,0,0,68,74,4,3,2,1
92,63,148,2,56,31,1,1,97,67,6,2,38,5,45,0,3,3,82,-8,9,2,6,1
75,69,127,7,64,31,0,0,97,12,5,6,32,3,28,0,8,8,74,69,7,2,3,1
67,61,215,14,120,16,0,0,89,4,4,6,18,0,39,0,2,2,45,-8,5,1,2,1
64,59,156,18,94,20,3,3,85,24,0,6,20,0,15,-7,3,3,63,-8,6,1,1,1
67,86,144,21,93,7,0,0,100,-7,7,8,7,0,29,-8,0,0,12,-8,2,-8,0,0
33,88,133,15,71,35,0,0,100,-7,7,8,37,0,51,0,2,2,8,49,1,2,0,1
40,89,272,22,126,16,0,0,100,-7,7,8,16,0,25,1,1,1,9,43,2,2,0,1
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0
88,68,293,2,65,15,2,2,100,-7,6,8,16,3,50,0,1,0,86,61,5,2,3,1
50,77,170,10,84,25,0,0,100,-7,7,8,26,1,12,-7,2,2,58,46,3,1,2,0
83,75,172,2,47,10,0,0,100,-7,7,8,11,5,18,0,1,1,32,-8,5,-8,1,1
57,70,281,14,101,36,0,0,100,-7,7,8,36,0,14,0,0,0,68,28,10,2,5,1
71,80,135,24,98,18,0,0,94,18,6,6,16,0,44,2,1,1,6,-8,4,1,0,0
67,66,176,4,86,34,2,1,89,3,0,5,33,2,14,3,1,1,16,33,11,3,0,0
92,67,166,17,65,14,0,0,100,-7,7,8,14,0,36,-7,1,1,66,58,7,4,3,1
55,77,140,25,68,15,0,0,94,42,6,6,16,0,31,0,0,0,4,75,2,2,0,0
45,75,74,6,46,17,0,0,100,-7,7,8,17,1,29,9,0,0,17,61,2,3,1,0
55,78,353,6,108,50,0,0,98,15,6,6,54,2,31,0,0,0,44,71,8,3,4,1
33,77,233,7,56,24,0,0,96,12,6,6,24,2,8,0,0,0,33,-8,2,1,0,1
71,78,97,13,51,14,0,0,93,45,6,6,14,0,21,-7,0,0,20,65,2,3,0,1
25,90,214,9,110,20,0,0,100,-7,7,8,22,2,9,-8,0,0,6,-8,2,-8,0,1
60,88,203,21,115,13,0,0,100,-7,7,8,13,0,23,0,0,0,0,37,1,2,0,0
86,78,56,2,32,8,0,0,100,-7,7,8,9,3,22,0,1,1,23,19,4,2,0,1
100,68,256,8,8,1,0,0,100,-7,7,8,30,1,100,0,4,4,-8,-8,-8,1,-8,1
69,61,83,2,40,22,0,0,96,1,4,6,23,4,26,3,1,1,50,-8,7,2,1,1
50,72,387,6,107,24,1,1,96,48,6,2,26,1,20,0,2,2,38,-8,6,1,2,1
50,63,307,2,85,35,0,0,95,22,6,6,38,3,24,0,3,3,38,-8,5,1,2,0
50,75,69,1,39,16,0,0,100,-7,7,8,18,4,17,0,2,2,21,-8,4,1,0,0
44,76,282,3,64,39,0,0,100,-7,7,8,40,3,28,-7,0,0,14,86,6,1,2,0
75,89,199,10,90,24,0,0,100,-7,7,8,26,1,62,18,0,0,5,33,2,4,1,0
25,86,357,6,88,20,0,0,100,-7,7,8,20,3,30,6,0,0,2,-8,2,1,0,1
43,90,121,25,87,8,0,0,100,-7,7,8,8,0,13,0,1,1,8,-8,2,1,0,1
88,81,442,152,245,10,0,0,100,-7,7,8,10,0,0,-8,0,0,41,-8,7,-8,1,0
29,86,232,2,109,23,0,0,100,-7,7,8,7,1,4,-8,0,0,4,-8,4,1,1,0
80,64,25,2,14,5,0,0,83,3,4,6,6,2,50,0,1,1,4,59,1,3,0,0
88,59,545,14,130,30,0,0,80,6,4,6,30,0,37,0,0,0,80,77,9,5,3,1
83,73,241,25,79,19,0,0,100,-7,7,8,20,0,35,-7,0,0,77,-8,3,2,3,0
40,86,229,4,94,25,0,0,100,-7,7,8,25,2,20,2,1,1,3,-8,2,-8,0,0
33,80,180,23,118,15,0,0,100,-7,7,8,27,0,7,10,0,0,42,-8,2,-8,1,1
78,64,111,3,35,15,2,2,100,-7,7,8,17,2,33,0,1,1,70,97,4,3,0,1
54,81,204,8,85,40,0,0,100,-7,7,8,43,1,35,0,3,3,9,85,5,2,0,1
46,65,304,1,89,39,1,1,93,1,4,6,40,2,8,0,1,1,18,76,11,2,0,1
41,86,289,18,91,38,0,0,100,-7,7,8,38,0,13,0,0,0,7,16,6,3,1,0
100,78,266,13,95,16,0,0,100,-7,7,8,16,0,56,0,2,2,51,90,4,2,1,1
47,87,182,3,83,20,0,0,100,-7,7,8,13,4,35,-7,0,0,5,54,5,2,0,1
80,66,204,8,69,11,1,0,83,10,4,5,12,2,75,0,0,0,0,92,0,3,0,1
67,56,107,18,60,14,0,0,71,3,4,6,17,0,24,0,0,0,49,91,4,2,4,1
73,72,113,18,55,25,0,0,96,-7,5,7,25,0,48,0,2,2,52,27,4,4,1,1
-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,0
26,81,191,2,117,40,0,0,100,-7,7,8,6,5,7,0,3,3,15,-8,6,-8,2,0
71,75,300,2,73,52,0,0,98,76,6,6,63,8,29,4,1,1,19,68,7,8,2,0
60,56,128,8,64,8,3,1,50,2,3,2,12,1,42,0,0,0,21,49,2,1,0,0
32,82,234,2,93,54,0,0,100,-7,7,8,43,4,22,2,2,2,5,31,5,1,1,0
43,86,347,6,109,26,0,0,100,-7,7,8,26,1,38,6,0,0,0,13,1,2,0,0
90,66,187,11,70,19,4,1,78,34,6,5,24,2,52,0,0,0,37,21,7,2,1,0
-8,54,27,9,19,8,1,1,100,-7,7,8,8,2,100,-7,2,1,-8,-8,-8,-8,-8,1
100,55,212,2,56,27,3,3,93,38,0,3,29,2,17,1,4,4,73,90,8,3,2,1
71,83,140,4,75,27,0,0,100,-7,7,8,29,4,52,0,3,2,12,100,2,3,0,0
50,72,55,6,30,12,0,0,100,-7,7,8,12,3,17,0,2,2,48,-8,3,1,1,1
56,72,216,2,79,23,1,1,85,40,6,2,27,4,41,0,0,0,47,-8,3,2,1,1
100,87,309,8,126,15,0,0,100,-7,7,8,17,2,53,0,0,0,7,83,3,3,-8,0
67,66,24,1,12,11,0,0,100,-7,7,8,12,5,17,0,0,0,42,100,3,1,3,1
