x,label
0.0,0
0.1001001001001001,1
0.2002002002002002,1
0.3003003003003003,1
0.4004004004004004,1
0.5005005005005005,1
0.6006006006006006,1
0.7007007007007008,1
0.8008008008008008,1
0.9009009009009009,1
1.001001001001001,1
1.1011011011011012,1
1.2012012012012012,1
1.3013013013013013,1
1.4014014014014016,1
1.5015015015015016,1
1.6016016016016017,1
1.7017017017017018,1
1.8018018018018018,1
1.9019019019019021,1
2.002002002002002,1
2.1021021021021022,1
2.2022022022022023,1
2.3023023023023024,1
2.4024024024024024,1
2.5025025025025025,1
2.6026026026026026,1
2.702702702702703,1
2.802802802802803,0
2.902902902902903,1
3.0030030030030033,1
3.1031031031031033,1
3.2032032032032034,0
3.3033033033033035,1
3.4034034034034035,1
3.5035035035035036,0
3.6036036036036037,0
3.7037037037037037,1
3.8038038038038042,0
3.9039039039039043,0
4.004004004004004,0
4.104104104104104,0
4.2042042042042045,0
4.3043043043043046,0
4.404404404404405,0
4.504504504504505,0
4.604604604604605,0
4.704704704704705,0
4.804804804804805,0
4.904904904904905,0
5.005005005005005,0
5.105105105105105,0
5.205205205205205,0
5.305305305305305,0
5.405405405405406,0
5.505505505505506,0
5.605605605605606,0
5.705705705705706,0
5.805805805805806,0
5.9059059059059065,1
6.0060060060060065,1
6.106106106106107,0
6.206206206206207,1
6.306306306306307,0
6.406406406406407,1
6.506506506506507,0
6.606606606606607,1
6.706706706706707,1
6.806806806806807,1
6.906906906906907,1
7.007007007007007,1
7.107107107107107,1
7.207207207207207,1
7.307307307307307,1
7.407407407407407,1
7.507507507507508,1
7.6076076076076085,1
7.7077077077077085,1
7.807807807807809,1
7.907907907907909,1
8.008008008008009,1
8.108108108108109,1
8.208208208208209,1
8.308308308308309,1
8.408408408408409,1
8.508508508508509,1
8.608608608608609,1
8.70870870870871,0
8.80880880880881,0
8.90890890890891,1
9.00900900900901,1
9.10910910910911,1
9.20920920920921,0
9.30930930930931,1
9.40940940940941,1
9.50950950950951,1
9.60960960960961,0
9.70970970970971,0
9.80980980980981,0
9.90990990990991,1
10.01001001001001,0
10.11011011011011,0
10.21021021021021,0
10.31031031031031,0
10.41041041041041,0
10.51051051051051,0
10.61061061061061,0
10.710710710710712,0
10.810810810810812,0
10.910910910910912,0
11.011011011011012,0
11.111111111111112,0
11.211211211211213,0
11.311311311311313,0
11.411411411411413,1
11.511511511511513,0
11.611611611611613,0
11.711711711711713,0
11.811811811811813,0
11.911911911911913,0
12.012012012012013,0
12.112112112112113,0
12.212212212212213,1
12.312312312312313,1
12.412412412412413,1
12.512512512512513,1
12.612612612612613,0
12.712712712712714,1
12.812812812812814,0
12.912912912912914,0
13.013013013013014,1
13.113113113113114,1
13.213213213213214,1
13.313313313313314,1
13.413413413413414,1
13.513513513513514,1
13.613613613613614,1
13.713713713713714,1
13.813813813813814,1
13.913913913913914,1
14.014014014014014,1
14.114114114114114,1
14.214214214214214,1
14.314314314314315,1
14.414414414414415,1
14.514514514514515,1
14.614614614614615,1
14.714714714714715,1
14.814814814814815,1
14.914914914914915,0
15.015015015015017,1
15.115115115115117,0
15.215215215215217,0
15.315315315315317,0
15.415415415415417,1
15.515515515515517,0
15.615615615615617,0
15.715715715715717,1
15.815815815815817,1
15.915915915915917,1
16.016016016016017,1
16.116116116116117,0
16.216216216216218,1
16.316316316316318,0
16.416416416416418,0
16.516516516516518,0
16.616616616616618,0
16.716716716716718,0
16.816816816816818,0
16.916916916916918,0
17.017017017017018,0
17.117117117117118,0
17.217217217217218,0
17.31731731731732,0
17.41741741741742,0
17.51751751751752,0
17.61761761761762,0
17.71771771771772,0
17.81781781781782,0
17.91791791791792,1
18.01801801801802,0
18.11811811811812,0
18.21821821821822,0
18.31831831831832,1
18.41841841841842,0
18.51851851851852,0
18.61861861861862,0
18.71871871871872,1
18.81881881881882,0
18.91891891891892,0
19.01901901901902,0
19.11911911911912,1
19.21921921921922,1
19.31931931931932,1
19.41941941941942,1
19.51951951951952,1
19.61961961961962,0
19.71971971971972,1
19.81981981981982,1
19.91991991991992,1
20.02002002002002,1
20.12012012012012,0
20.22022022022022,1
20.32032032032032,1
20.42042042042042,1
20.52052052052052,1
20.62062062062062,1
20.72072072072072,1
20.82082082082082,1
20.92092092092092,1
21.02102102102102,1
21.12112112112112,1
21.22122122122122,1
21.32132132132132,1
21.421421421421424,1
21.521521521521525,1
21.621621621621625,0
21.721721721721725,1
21.821821821821825,1
21.921921921921925,0
22.022022022022025,1
22.122122122122125,0
22.222222222222225,1
22.322322322322325,0
22.422422422422425,0
22.522522522522525,0
22.622622622622625,0
22.722722722722725,1
22.822822822822825,0
22.922922922922925,0
23.023023023023026,0
23.123123123123126,0
23.223223223223226,0
23.323323323323326,0
23.423423423423426,0
23.523523523523526,0
23.623623623623626,0
23.723723723723726,0
23.823823823823826,0
23.923923923923926,0
24.024024024024026,0
24.124124124124126,0
24.224224224224226,0
24.324324324324326,0
24.424424424424426,0
24.524524524524526,0
24.624624624624627,1
24.724724724724727,0
24.824824824824827,1
24.924924924924927,0
25.025025025025027,0
25.125125125125127,1
25.225225225225227,0
25.325325325325327,1
25.425425425425427,1
25.525525525525527,1
25.625625625625627,0
25.725725725725727,0
25.825825825825827,1
25.925925925925927,1
26.026026026026027,1
26.126126126126128,1
26.226226226226228,1
26.326326326326328,1
26.426426426426428,1
26.526526526526528,1
26.626626626626628,1
26.726726726726728,1
26.826826826826828,1
26.926926926926928,1
27.027027027027028,1
27.127127127127128,1
27.227227227227228,1
27.32732732732733,1
27.42742742742743,1
27.52752752752753,1
27.62762762762763,1
27.72772772772773,1
27.82782782782783,0
27.92792792792793,1
28.02802802802803,0
28.12812812812813,1
28.22822822822823,0
28.32832832832833,1
28.42842842842843,1
28.52852852852853,1
28.62862862862863,0
28.72872872872873,0
28.82882882882883,0
28.92892892892893,0
29.02902902902903,0
29.12912912912913,0
29.22922922922923,0
29.32932932932933,0
29.42942942942943,0
29.52952952952953,0
29.62962962962963,0
29.72972972972973,0
29.82982982982983,0
29.929929929929934,0
30.030030030030034,0
30.130130130130134,0
30.230230230230234,0
30.330330330330334,0
30.430430430430434,1
30.530530530530534,0
30.630630630630634,0
30.730730730730734,0
30.830830830830834,0
30.930930930930934,0
31.031031031031034,0
31.131131131131134,1
31.231231231231234,0
31.331331331331334,1
31.431431431431434,1
31.531531531531535,1
31.631631631631635,0
31.731731731731735,0
31.831831831831835,0
31.931931931931935,0
32.032032032032035,1
32.132132132132135,1
32.232232232232235,0
32.332332332332335,1
32.432432432432435,1
32.532532532532535,1
32.632632632632635,1
32.732732732732735,1
32.832832832832835,1
32.932932932932935,1
33.033033033033036,1
33.133133133133136,1
33.233233233233236,1
33.333333333333336,1
33.433433433433436,1
33.533533533533536,1
33.633633633633636,1
33.733733733733736,1
33.833833833833836,1
33.933933933933936,1
34.034034034034036,0
34.134134134134136,1
34.234234234234236,1
34.334334334334336,1
34.434434434434436,1
34.53453453453454,1
34.63463463463464,1
34.73473473473474,1
34.83483483483484,0
34.93493493493494,0
35.03503503503504,0
35.13513513513514,1
35.23523523523524,0
35.33533533533534,0
35.43543543543544,0
35.53553553553554,1
35.63563563563564,0
35.73573573573574,0
35.83583583583584,0
35.93593593593594,0
36.03603603603604,0
36.13613613613614,0
36.23623623623624,0
36.33633633633634,0
36.43643643643644,0
36.53653653653654,0
36.63663663663664,0
36.73673673673674,0
36.83683683683684,0
36.93693693693694,0
37.03703703703704,0
37.13713713713714,0
37.23723723723724,1
37.33733733733734,0
37.43743743743744,0
37.53753753753754,0
37.63763763763764,0
37.73773773773774,1
37.83783783783784,1
37.93793793793794,1
38.03803803803804,1
38.13813813813814,1
38.23823823823824,0
38.33833833833834,1
38.43843843843844,0
38.53853853853854,1
38.63863863863864,1
38.73873873873874,1
38.83883883883884,1
38.93893893893894,1
39.03903903903904,1
39.13913913913914,1
39.23923923923924,1
39.33933933933934,1
39.43943943943944,1
39.53953953953954,1
39.63963963963964,1
39.73973973973974,1
39.83983983983984,1
39.93993993993994,1
40.04004004004004,1
40.14014014014014,1
40.24024024024024,1
40.34034034034034,1
40.44044044044044,1
40.54054054054054,1
40.64064064064064,1
40.74074074074074,1
40.84084084084084,0
40.94094094094094,1
41.04104104104104,0
41.14114114114114,0
41.24124124124124,1
41.34134134134134,0
41.44144144144144,0
41.54154154154154,0
41.64164164164164,0
41.74174174174174,0
41.84184184184184,0
41.94194194194194,0
42.04204204204204,0
42.14214214214214,0
42.24224224224224,0
42.34234234234234,0
42.44244244244244,0
42.54254254254254,0
42.64264264264264,0
42.74274274274275,0
42.84284284284285,0
42.94294294294295,0
43.04304304304305,0
43.14314314314315,0
43.24324324324325,1
43.34334334334335,0
43.44344344344345,1
43.54354354354355,1
43.64364364364365,0
43.74374374374375,1
43.84384384384385,0
43.94394394394395,1
44.04404404404405,0
44.14414414414415,0
44.24424424424425,1
44.34434434434435,1
44.44444444444445,1
44.54454454454455,1
44.64464464464465,1
44.74474474474475,1
44.84484484484485,1
44.94494494494495,1
45.04504504504505,1
45.14514514514515,1
45.24524524524525,1
45.34534534534535,1
45.44544544544545,1
45.54554554554555,1
45.64564564564565,1
45.74574574574575,1
45.84584584584585,1
45.94594594594595,1
46.04604604604605,1
46.14614614614615,1
46.24624624624625,1
46.34634634634635,1
46.44644644644645,1
46.54654654654655,1
46.64664664664665,1
46.74674674674675,1
46.84684684684685,0
46.94694694694695,0
47.04704704704705,0
47.14714714714715,0
47.24724724724725,1
47.34734734734735,0
47.44744744744745,0
47.54754754754755,0
47.64764764764765,0
47.74774774774775,1
47.84784784784785,0
47.94794794794795,0
48.04804804804805,0
48.14814814814815,0
48.24824824824825,0
48.34834834834835,0
48.44844844844845,0
48.54854854854855,0
48.64864864864865,0
48.74874874874875,0
48.84884884884885,0
48.94894894894895,0
49.04904904904905,0
49.14914914914915,0
49.24924924924925,0
49.34934934934935,0
49.44944944944945,0
49.54954954954955,0
49.64964964964965,0
49.74974974974975,0
49.84984984984985,0
49.94994994994995,0
50.050050050050054,1
50.150150150150154,0
50.250250250250254,1
50.350350350350354,1
50.450450450450454,1
50.550550550550554,1
50.650650650650654,1
50.750750750750754,1
50.850850850850854,1
50.950950950950954,0
51.051051051051054,1
51.151151151151154,1
51.251251251251254,1
51.351351351351354,1
51.451451451451454,1
51.551551551551555,1
51.651651651651655,1
51.751751751751755,1
51.851851851851855,1
51.951951951951955,1
52.052052052052055,1
52.152152152152155,1
52.252252252252255,1
52.352352352352355,1
52.452452452452455,1
52.552552552552555,1
52.652652652652655,1
52.752752752752755,1
52.852852852852855,1
52.952952952952955,1
53.053053053053056,1
53.153153153153156,1
53.253253253253256,0
53.353353353353356,1
53.453453453453456,0
53.553553553553556,1
53.653653653653656,1
53.753753753753756,0
53.853853853853856,0
53.953953953953956,0
54.054054054054056,0
54.154154154154156,0
54.254254254254256,0
54.354354354354356,0
54.454454454454456,0
54.55455455455456,0
54.65465465465466,0
54.75475475475476,0
54.85485485485486,0
54.95495495495496,0
55.05505505505506,0
55.15515515515516,0
55.25525525525526,0
55.35535535535536,0
55.45545545545546,0
55.55555555555556,1
55.65565565565566,0
55.75575575575576,0
55.85585585585586,0
55.95595595595596,0
56.05605605605606,0
56.15615615615616,1
56.25625625625626,0
56.35635635635636,0
56.45645645645646,0
56.55655655655656,0
56.65665665665666,1
56.75675675675676,1
56.85685685685686,1
56.95695695695696,0
57.05705705705706,1
57.15715715715716,1
57.25725725725726,1
57.35735735735736,1
57.45745745745746,1
57.55755755755756,1
57.65765765765766,1
57.75775775775776,1
57.85785785785786,1
57.95795795795796,1
58.05805805805806,1
58.15815815815816,1
58.25825825825826,1
58.35835835835836,1
58.45845845845846,1
58.55855855855856,1
58.65865865865866,1
58.75875875875876,1
58.85885885885886,1
58.95895895895896,1
59.05905905905906,1
59.15915915915916,1
59.25925925925926,1
59.35935935935936,0
59.45945945945946,0
59.55955955955956,1
59.65965965965966,1
59.75975975975976,1
59.85985985985987,1
59.95995995995997,1
60.06006006006007,1
60.16016016016017,0
60.26026026026027,0
60.36036036036037,0
60.46046046046047,0
60.56056056056057,0
60.66066066066067,0
60.76076076076077,0
60.86086086086087,0
60.96096096096097,0
61.06106106106107,0
61.16116116116117,0
61.26126126126127,0
61.36136136136137,0
61.46146146146147,0
61.56156156156157,0
61.66166166166167,0
61.76176176176177,1
61.86186186186187,0
61.96196196196197,0
62.06206206206207,0
62.16216216216217,1
62.26226226226227,0
62.36236236236237,0
62.46246246246247,0
62.56256256256257,0
62.66266266266267,0
62.76276276276277,0
62.86286286286287,1
62.96296296296297,1
63.06306306306307,1
63.16316316316317,0
63.26326326326327,1
63.36336336336337,1
63.46346346346347,1
63.56356356356357,1
63.66366366366367,1
63.76376376376377,1
63.86386386386387,1
63.96396396396397,1
64.06406406406407,1
64.16416416416416,1
64.26426426426427,1
64.36436436436436,1
64.46446446446447,1
64.56456456456456,1
64.66466466466467,1
64.76476476476476,1
64.86486486486487,1
64.96496496496496,1
65.06506506506507,1
65.16516516516516,1
65.26526526526527,1
65.36536536536536,1
65.46546546546547,1
65.56556556556556,1
65.66566566566567,1
65.76576576576576,0
65.86586586586587,0
65.96596596596596,0
66.06606606606607,1
66.16616616616616,0
66.26626626626627,1
66.36636636636636,0
66.46646646646647,0
66.56656656656656,0
66.66666666666667,0
66.76676676676676,0
66.86686686686687,0
66.96696696696696,0
67.06706706706707,0
67.16716716716716,0
67.26726726726727,0
67.36736736736736,0
67.46746746746747,0
67.56756756756756,0
67.66766766766767,0
67.76776776776777,0
67.86786786786787,0
67.96796796796797,0
68.06806806806807,0
68.16816816816817,0
68.26826826826827,0
68.36836836836838,1
68.46846846846847,0
68.56856856856858,0
68.66866866866867,0
68.76876876876878,1
68.86886886886887,1
68.96896896896898,0
69.06906906906907,1
69.16916916916918,0
69.26926926926927,0
69.36936936936938,1
69.46946946946947,1
69.56956956956958,1
69.66966966966967,1
69.76976976976978,0
69.86986986986987,1
69.96996996996998,1
70.07007007007007,1
70.17017017017018,1
70.27027027027027,1
70.37037037037038,1
70.47047047047047,1
70.57057057057058,1
70.67067067067067,1
70.77077077077078,1
70.87087087087087,1
70.97097097097098,1
71.07107107107107,1
71.17117117117118,0
71.27127127127127,1
71.37137137137138,1
71.47147147147147,1
71.57157157157158,1
71.67167167167167,0
71.77177177177178,1
71.87187187187187,0
71.97197197197198,1
72.07207207207207,1
72.17217217217218,0
72.27227227227228,0
72.37237237237238,0
72.47247247247248,0
72.57257257257258,0
72.67267267267268,0
72.77277277277278,0
72.87287287287288,0
72.97297297297298,0
73.07307307307308,1
73.17317317317318,0
73.27327327327328,0
73.37337337337338,0
73.47347347347348,0
73.57357357357358,0
73.67367367367368,0
73.77377377377378,0
73.87387387387388,0
73.97397397397398,0
74.07407407407408,0
74.17417417417418,0
74.27427427427428,0
74.37437437437438,0
74.47447447447448,0
74.57457457457458,0
74.67467467467468,0
74.77477477477478,0
74.87487487487488,0
74.97497497497498,1
75.07507507507508,0
75.17517517517518,0
75.27527527527528,0
75.37537537537538,0
75.47547547547548,1
75.57557557557558,0
75.67567567567568,1
75.77577577577578,1
75.87587587587588,1
75.97597597597598,1
76.07607607607608,1
76.17617617617618,1
76.27627627627628,1
76.37637637637638,1
76.47647647647648,0
76.57657657657658,1
76.67667667667668,1
76.77677677677679,1
76.87687687687688,1
76.97697697697699,1
77.07707707707708,1
77.17717717717719,1
77.27727727727728,1
77.37737737737739,1
77.47747747747748,1
77.57757757757759,1
77.67767767767768,1
77.77777777777779,1
77.87787787787788,1
77.97797797797799,0
78.07807807807808,1
78.17817817817819,1
78.27827827827828,0
78.37837837837839,1
78.47847847847848,1
78.57857857857859,1
78.67867867867868,0
78.77877877877879,0
78.87887887887888,0
78.97897897897899,0
79.07907907907908,0
79.17917917917919,0
79.27927927927928,0
79.37937937937939,0
79.47947947947948,0
79.57957957957959,0
79.67967967967968,0
79.77977977977979,0
79.87987987987988,1
79.97997997997999,0
80.08008008008008,0
80.18018018018019,0
80.28028028028028,0
80.38038038038039,0
80.48048048048048,0
80.58058058058059,0
80.68068068068068,0
80.78078078078079,0
80.88088088088088,0
80.98098098098099,0
81.08108108108108,0
81.18118118118119,0
81.28128128128128,0
81.38138138138139,0
81.48148148148148,1
81.58158158158159,0
81.68168168168168,1
81.78178178178179,0
81.88188188188188,1
81.98198198198199,0
82.08208208208208,0
82.18218218218219,0
82.28228228228228,0
82.38238238238239,1
82.48248248248248,0
82.58258258258259,1
82.68268268268268,1
82.78278278278279,1
82.88288288288288,1
82.98298298298299,1
83.08308308308308,1
83.18318318318319,1
83.28328328328328,1
83.38338338338339,1
83.48348348348348,1
83.58358358358359,1
83.68368368368368,1
83.78378378378379,1
83.88388388388388,1
83.98398398398399,1
84.08408408408408,1
84.18418418418419,1
84.28428428428428,1
84.38438438438439,1
84.48448448448448,1
84.58458458458459,0
84.68468468468468,0
84.78478478478479,0
84.88488488488488,1
84.98498498498499,1
85.08508508508508,1
85.18518518518519,0
85.28528528528528,0
85.38538538538539,0
85.4854854854855,0
85.58558558558559,0
85.6856856856857,0
85.78578578578579,0
85.8858858858859,0
85.98598598598599,0
86.0860860860861,0
86.18618618618619,0
86.2862862862863,0
86.38638638638639,0
86.4864864864865,0
86.58658658658659,0
86.6866866866867,0
86.78678678678679,0
86.8868868868869,0
86.98698698698699,0
87.0870870870871,0
87.18718718718719,0
87.2872872872873,0
87.38738738738739,0
87.4874874874875,0
87.58758758758759,0
87.6876876876877,0
87.78778778778779,1
87.8878878878879,0
87.98798798798799,1
88.0880880880881,0
88.18818818818819,1
88.2882882882883,1
88.38838838838839,1
88.4884884884885,1
88.58858858858859,1
88.6886886886887,1
88.78878878878879,1
88.8888888888889,1
88.988988988989,1
89.0890890890891,1
89.1891891891892,1
89.2892892892893,1
89.3893893893894,1
89.4894894894895,1
89.5895895895896,1
89.6896896896897,1
89.7897897897898,1
89.8898898898899,1
89.98998998999,1
90.0900900900901,0
90.1901901901902,1
90.2902902902903,1
90.3903903903904,1
90.4904904904905,1
90.5905905905906,1
90.6906906906907,1
90.7907907907908,1
90.8908908908909,0
90.990990990991,1
91.0910910910911,0
91.1911911911912,0
91.2912912912913,0
91.3913913913914,1
91.4914914914915,1
91.5915915915916,0
91.6916916916917,0
91.7917917917918,0
91.8918918918919,0
91.991991991992,0
92.0920920920921,0
92.1921921921922,0
92.2922922922923,0
92.3923923923924,0
92.4924924924925,0
92.5925925925926,0
92.6926926926927,0
92.7927927927928,0
92.8928928928929,0
92.992992992993,0
93.0930930930931,0
93.1931931931932,0
93.2932932932933,0
93.3933933933934,0
93.4934934934935,0
93.5935935935936,0
93.6936936936937,0
93.7937937937938,0
93.8938938938939,0
93.993993993994,0
94.0940940940941,0
94.1941941941942,1
94.2942942942943,0
94.3943943943944,0
94.4944944944945,1
94.5945945945946,0
94.6946946946947,0
94.7947947947948,1
94.8948948948949,1
94.994994994995,1
95.0950950950951,1
95.1951951951952,1
95.2952952952953,1
95.3953953953954,1
95.4954954954955,1
95.5955955955956,1
95.6956956956957,1
95.7957957957958,1
95.8958958958959,1
95.995995995996,1
96.0960960960961,1
96.1961961961962,1
96.2962962962963,1
96.3963963963964,1
96.4964964964965,1
96.5965965965966,1
96.6966966966967,1
96.7967967967968,1
96.8968968968969,1
96.996996996997,1
97.0970970970971,1
97.1971971971972,0
97.2972972972973,1
97.3973973973974,1
97.4974974974975,0
97.5975975975976,0
97.6976976976977,1
97.7977977977978,1
97.8978978978979,0
97.997997997998,1
98.0980980980981,0
98.1981981981982,0
98.2982982982983,0
98.3983983983984,0
98.4984984984985,0
98.5985985985986,0
98.6986986986987,0
98.7987987987988,0
98.8988988988989,0
98.998998998999,0
99.0990990990991,0
99.1991991991992,0
99.2992992992993,0
99.3993993993994,0
99.4994994994995,0
99.5995995995996,0
99.6996996996997,0
99.7997997997998,0
99.8998998998999,1
100.0,0
